,Experiment,Information,t[h],X[g],V[L],P[g],ccc[%],Glucose[mg/L],Acetate[mg/L]
46,lin/S-Limmean,lin_slim_mean,27,35.2425924299573,0.8759550728241258,2.2279834292143605,89.4398760265326,,
47,lin/S-Limmean,lin_slim_mean,31,35.1501070861387,0.9209635044403146,2.510023179787616,90.8421891417933,,
48,lin/S-Limmean,lin_slim_mean,35,33.6047622840734,0.9749931030195398,2.3052978468314325,91.3985993811676,,
49,lin/controlmean,lin_ctrl_mean,4,10.1059024703487,0.5698817182527474,0.1181531993731243,98.267543352614,,
50,lin/controlmean,lin_ctrl_mean,15,25.576273621971,0.7238568006218215,1.050449829977682,94.9986950262,,
51,lin/controlmean,lin_ctrl_mean,19,30.2241674149719,0.7783047402997043,1.5422786408461284,93.3836864624213,,
52,lin/controlmean,lin_ctrl_mean,23,34.2849108722825,0.8321580308806432,1.858003145314422,91.8513891883134,,
53,lin/controlmean,lin_ctrl_mean,27,38.1003416331525,0.8799155111582565,2.1504008123174088,89.3672572939373,,
54,lin/controlmean,lin_ctrl_mean,31,41.0494565398775,0.9280208712858522,2.3455726148921188,87.830964314148,,
55,lin/controlmean,lin_ctrl_mean,35,43.579644679342,0.9749361225803558,2.2931762777031963,86.0675216525937,,
